ID,성공확률
TEST_0000,0.554769804238646
TEST_0001,0.5233469698522157
TEST_0002,0.5418896720138509
TEST_0003,0.5408529634393432
TEST_0004,0.5443904472442416
TEST_0005,0.5377088073594074
TEST_0006,0.5262263323774021
TEST_0007,0.5342850929631883
TEST_0008,0.5335564716403557
TEST_0009,0.5506357858754756
TEST_0010,0.5547108075013468
TEST_0011,0.538693575623455
TEST_0012,0.5531255356171416
TEST_0013,0.5434768114217781
TEST_0014,0.5241258971405188
TEST_0015,0.5393514087411186
TEST_0016,0.5282307593457445
TEST_0017,0.5612312736030922
TEST_0018,0.552420072495892
TEST_0019,0.5657411227164847
TEST_0020,0.536974223701705
TEST_0021,0.5302084133674905
TEST_0022,0.5229097915067501
TEST_0023,0.5356022784963248
TEST_0024,0.5338459825168884
TEST_0025,0.525020130297166
TEST_0026,0.5123321558902252
TEST_0027,0.5071064844386007
TEST_0028,0.5509521844953141
TEST_0029,0.5161309549201224
TEST_0030,0.5418465273306902
TEST_0031,0.5725110873049599
TEST_0032,0.5341034536292755
TEST_0033,0.5355241214394164
TEST_0034,0.5189248138381403
TEST_0035,0.5122730098584097
TEST_0036,0.5432878737823829
TEST_0037,0.5569526950633316
TEST_0038,0.5325162149488316
TEST_0039,0.5472734596675023
TEST_0040,0.5246425499789196
TEST_0041,0.5230352907644286
TEST_0042,0.5244538522638241
TEST_0043,0.5406442341661858
TEST_0044,0.5175257574814565
TEST_0045,0.5493199019910212
TEST_0046,0.5170659453304992
TEST_0047,0.5225626589469481
TEST_0048,0.5369945067043882
TEST_0049,0.5608057119588429
TEST_0050,0.5359620013388677
TEST_0051,0.5198071017405891
TEST_0052,0.5392171019128504
TEST_0053,0.5080812398391911
TEST_0054,0.5138038974036176
TEST_0055,0.549809060433308
TEST_0056,0.5463920586941148
TEST_0057,0.5406677143237116
TEST_0058,0.5502060600705839
TEST_0059,0.5119779281841443
TEST_0060,0.512186468498547
TEST_0061,0.5392509722736253
TEST_0062,0.5289614860299284
TEST_0063,0.5219998472283218
TEST_0064,0.5481006764178282
TEST_0065,0.5565158417057134
TEST_0066,0.5248410590570171
TEST_0067,0.5097333065002305
TEST_0068,0.5514311147772623
TEST_0069,0.5565912954003615
TEST_0070,0.5120179938352967
TEST_0071,0.5386283453595548
TEST_0072,0.5318245222068523
TEST_0073,0.5501691876404627
TEST_0074,0.5265176905153353
TEST_0075,0.5633121690125075
TEST_0076,0.5465913894724034
TEST_0077,0.545583298050108
TEST_0078,0.523183309906991
TEST_0079,0.5322253613499272
TEST_0080,0.5459001380828921
TEST_0081,0.5370297841479739
TEST_0082,0.538407528008577
TEST_0083,0.5228337323214788
TEST_0084,0.5443427650168542
TEST_0085,0.5351960560977098
TEST_0086,0.5344177767048276
TEST_0087,0.5462555013070105
TEST_0088,0.5426692442847829
TEST_0089,0.5417549159007631
TEST_0090,0.5194151590323266
TEST_0091,0.5275191643729655
TEST_0092,0.5300457930064397
TEST_0093,0.5216976291639996
TEST_0094,0.5526066485655902
TEST_0095,0.541161576239726
TEST_0096,0.538032372547784
TEST_0097,0.5287415482492526
TEST_0098,0.5271948166498943
TEST_0099,0.5704247872313813
TEST_0100,0.5435790643119837
TEST_0101,0.5558758107400565
TEST_0102,0.5410833129807735
TEST_0103,0.5600486949073405
TEST_0104,0.5476920830929153
TEST_0105,0.566210517557143
TEST_0106,0.5415339292239679
TEST_0107,0.5128231114882118
TEST_0108,0.537499557327604
TEST_0109,0.5488579883848289
TEST_0110,0.5213604981050926
TEST_0111,0.5428904396174261
TEST_0112,0.5388549600831068
TEST_0113,0.5465338514129704
TEST_0114,0.5345440768549685
TEST_0115,0.5555658060307922
TEST_0116,0.5841173820082981
TEST_0117,0.5465748128623571
TEST_0118,0.544183452051817
TEST_0119,0.5377710101987574
TEST_0120,0.5132099754556124
TEST_0121,0.5472018423260538
TEST_0122,0.5410573897797681
TEST_0123,0.5421711041550534
TEST_0124,0.5393867060053176
TEST_0125,0.5274725230730879
TEST_0126,0.5154762654977418
TEST_0127,0.5339069713324298
TEST_0128,0.5462252366098908
TEST_0129,0.55312422720582
TEST_0130,0.5606175874956534
TEST_0131,0.5384577148457055
TEST_0132,0.5391628388355992
TEST_0133,0.5237927217826223
TEST_0134,0.5661226346110233
TEST_0135,0.5666065645860626
TEST_0136,0.5261041588987725
TEST_0137,0.5137393896506856
TEST_0138,0.5353842197536934
TEST_0139,0.5430806689283901
TEST_0140,0.5125643081171026
TEST_0141,0.534927081319413
TEST_0142,0.5445132211469532
TEST_0143,0.5241656972361516
TEST_0144,0.4950370236017041
TEST_0145,0.5263113884386239
TEST_0146,0.49672371898504786
TEST_0147,0.5617034405052994
TEST_0148,0.5635588538762029
TEST_0149,0.5506841818169259
TEST_0150,0.5129214135869015
TEST_0151,0.5507695450697921
TEST_0152,0.5412804735896803
TEST_0153,0.5497235494552755
TEST_0154,0.5039919629207985
TEST_0155,0.529863253945421
TEST_0156,0.4987993615624953
TEST_0157,0.5234994841595879
TEST_0158,0.5215647365622589
TEST_0159,0.5124533754383866
TEST_0160,0.5229092000856785
TEST_0161,0.556597420024606
TEST_0162,0.5051649249298138
TEST_0163,0.5551317228441998
TEST_0164,0.5314610272089929
TEST_0165,0.5332356874691704
TEST_0166,0.5260081716923388
TEST_0167,0.5592535678120972
TEST_0168,0.5337359037170519
TEST_0169,0.5430858429809983
TEST_0170,0.5320796951872077
TEST_0171,0.5445082660927311
TEST_0172,0.5033830666109541
